2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:22 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:23 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:24 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:25 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:26 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
